STAR version=2.7.11b
STAR compilation time,server,dir=2024-01-25T16:12:02-05:00 :/home/dobin/data/STAR/STARcode/STAR.master/source
STAR git: On branch master ; commit a72e5fa27331108f524211d667949dc5ff4072e8 ; diff files: CHANGES.md README.md doc/STARmanual.pdf extras/doc-latex/STARmanual.tex extras/doc-latex/parametersDefault.tex extras/docker/Dockerfile source/VERSION 
##### Command Line:
/beegfs/home/sdarmon/Documents/STAR-2.7.11b/bin/Linux_x86_64/STAR --runThreadN 8 --runMode genomeGenerate --genomeDir /beegfs/data/sdarmon/results/mus/rb_ref --genomeFastaFiles /beegfs/data/sdarmon/mus/TE_Rb.fa --genomeSAindexNbases 9 --genomeSAsparseD 4 --genomeChrBinNbits 16
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    8     ~RE-DEFINED
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     /beegfs/data/sdarmon/results/mus/rb_ref     ~RE-DEFINED
genomeFastaFiles              /beegfs/data/sdarmon/mus/TE_Rb.fa        ~RE-DEFINED
genomeSAindexNbases           9     ~RE-DEFINED
genomeSAsparseD               4     ~RE-DEFINED
genomeChrBinNbits             16     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 228  "rb_UCON60" chrStart: 14942208
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 229  "rb_Charlie27" chrStart: 15007744
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 230  "rb_LTR88a" chrStart: 15073280
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 231  "rb_X32_DNA" chrStart: 15138816
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 232  "rb_Eutr14" chrStart: 15204352
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 233  "rb_UCON83" chrStart: 15269888
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 234  "rb_EutTc1-N1" chrStart: 15335424
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 235  "rb_EUTREP13" chrStart: 15400960
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 236  "rb_L1M3DE_5" chrStart: 15466496
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 237  "rb_UCON67" chrStart: 15532032
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 238  "rb_Eutr3" chrStart: 15597568
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 239  "rb_UCON107" chrStart: 15663104
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 240  "rb_L1MA10" chrStart: 15728640
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 241  "rb_MLT2F" chrStart: 15794176
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 242  "rb_TIGGER5_A" chrStart: 15859712
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 243  "rb_L1ME4" chrStart: 15925248
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 244  "rb_UCON32" chrStart: 15990784
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 245  "rb_L1M3A_5" chrStart: 16056320
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 246  "rb_Tigger16b" chrStart: 16121856
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 247  "rb_X31_DNA" chrStart: 16187392
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 248  "rb_X4a_DNA" chrStart: 16252928
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 249  "rb_MamRep434" chrStart: 16318464
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 250  "rb_MER46C" chrStart: 16384000
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 251  "rb_UCON88" chrStart: 16449536
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 252  "rb_Charlie17a" chrStart: 16515072
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 253  "rb_HERVK22I" chrStart: 16580608
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 254  "rb_MER74A" chrStart: 16646144
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 255  "rb_TIGGER5A" chrStart: 16711680
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 256  "rb_MER105" chrStart: 16777216
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 257  "rb_Charlie13b" chrStart: 16842752
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 258  "rb_MLT1C" chrStart: 16908288
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 259  "rb_L1P_MA2" chrStart: 16973824
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 260  "rb_LTR84a" chrStart: 17039360
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 261  "rb_X7_DNA" chrStart: 17104896
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 262  "rb_MamSINE1" chrStart: 17170432
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 263  "rb_ZOMBI" chrStart: 17235968
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 264  "rb_X26_DNA" chrStart: 17301504
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 265  "rb_UCON78" chrStart: 17367040
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 266  "rb_LTR108e_Mam" chrStart: 17432576
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 267  "rb_MLT1D" chrStart: 17498112
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 268  "rb_L1MDA_5" chrStart: 17563648
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 269  "rb_MER103" chrStart: 17629184
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 270  "rb_UCON52" chrStart: 17694720
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 271  "rb_EUTREP10" chrStart: 17760256
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 272  "rb_TIGGER5_B" chrStart: 17825792
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 273  "rb_MER57D" chrStart: 17891328
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 274  "rb_MER57E1" chrStart: 17956864
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 275  "rb_MLT1O" chrStart: 18022400
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 276  "rb_EUTREP1" chrStart: 18087936
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 277  "rb_LTR81A" chrStart: 18153472
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 278  "rb_X15_DNA" chrStart: 18219008
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 279  "rb_UCON74" chrStart: 18284544
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 280  "rb_MARE6" chrStart: 18350080
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 281  "rb_UCON35" chrStart: 18415616
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 282  "rb_UCON77" chrStart: 18481152
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 283  "rb_MER116" chrStart: 18546688
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 284  "rb_UCON36" chrStart: 18612224
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 285  "rb_MLT1F1" chrStart: 18677760
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 286  "rb_MST_I" chrStart: 18743296
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 287  "rb_HERVL66I" chrStart: 18808832
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 288  "rb_X21_DNA" chrStart: 18874368
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 289  "rb_X2b_DNA" chrStart: 18939904
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 290  "rb_LTR10A" chrStart: 19005440
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 291  "rb_MLT1E1" chrStart: 19070976
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 292  "rb_X13_LINE" chrStart: 19136512
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 293  "rb_L1M3D_5" chrStart: 19202048
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 294  "rb_X30_DNA" chrStart: 19267584
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 295  "rb_MER34A" chrStart: 19333120
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 296  "rb_Charlie25" chrStart: 19398656
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 297  "rb_MER58A" chrStart: 19464192
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 298  "rb_LTR88c" chrStart: 19529728
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 299  "rb_Eutr5" chrStart: 19595264
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 300  "rb_X25_DNA" chrStart: 19660800
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 301  "rb_X29b_DNA" chrStart: 19726336
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 302  "rb_EUTREP8" chrStart: 19791872
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 303  "rb_MER57B1" chrStart: 19857408
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 304  "rb_MamGypLTR1d" chrStart: 19922944
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 305  "rb_MER5A" chrStart: 19988480
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 306  "rb_UCON73" chrStart: 20054016
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 307  "rb_MER34A1" chrStart: 20119552
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 308  "rb_UCON68" chrStart: 20185088
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 309  "rb_ERVL-B4" chrStart: 20250624
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 310  "rb_LTR108d_Mam" chrStart: 20316160
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 311  "rb_UCON44" chrStart: 20381696
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 312  "rb_UCON34" chrStart: 20447232
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 313  "rb_UCON82" chrStart: 20512768
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 314  "rb_MIRc" chrStart: 20578304
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 315  "rb_LTR84b" chrStart: 20643840
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 316  "rb_MLT1E2" chrStart: 20709376
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 317  "rb_UCON40" chrStart: 20774912
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 318  "rb_Charlie19a" chrStart: 20840448
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 319  "rb_UCON101" chrStart: 20905984
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 320  "rb_MamGypLTR2" chrStart: 20971520
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 321  "rb_MARE4" chrStart: 21037056
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 322  "rb_UCON106" chrStart: 21102592
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 323  "rb_MLT1B" chrStart: 21168128
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 324  "rb_L5" chrStart: 21233664
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 325  "rb_X5a_DNA" chrStart: 21299200
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 326  "rb_X2a_DNA" chrStart: 21364736
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 327  "rb_X12_DNA" chrStart: 21430272
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 328  "rb_EuthAT-1" chrStart: 21495808
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 329  "rb_LTR85c" chrStart: 21561344
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 330  "rb_LTR67B" chrStart: 21626880
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 331  "rb_MERX" chrStart: 21692416
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 332  "rb_MER104C" chrStart: 21757952
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 333  "rb_MER121" chrStart: 21823488
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 334  "rb_UCON61" chrStart: 21889024
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 335  "rb_MER2B" chrStart: 21954560
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 336  "rb_X10b_DNA" chrStart: 22020096
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 337  "rb_L3b_3end" chrStart: 22085632
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 338  "rb_LTR83" chrStart: 22151168
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 339  "rb_MER6C" chrStart: 22216704
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 340  "rb_MER80" chrStart: 22282240
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 341  "rb_MLT1M" chrStart: 22347776
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 342  "rb_HAL1" chrStart: 22413312
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 343  "rb_LTR37-int" chrStart: 22478848
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 344  "rb_UCON79" chrStart: 22544384
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 345  "rb_MLT1F_I" chrStart: 22609920
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 346  "rb_UCON37" chrStart: 22675456
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 347  "rb_RICKSHA_0" chrStart: 22740992
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 348  "rb_X19_LINE" chrStart: 22806528
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 349  "rb_LTR33" chrStart: 22872064
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 350  "rb_UCON93" chrStart: 22937600
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 351  "rb_UCON70" chrStart: 23003136
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 352  "rb_BLACKJACK" chrStart: 23068672
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 353  "rb_L1ME3E_3end" chrStart: 23134208
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 354  "rb_MER5C" chrStart: 23199744
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 355  "rb_MLT1C2" chrStart: 23265280
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 356  "rb_MLT1F" chrStart: 23330816
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 357  "rb_LTR68" chrStart: 23396352
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 358  "rb_LTR86B2" chrStart: 23461888
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 359  "rb_UCON89" chrStart: 23527424
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 360  "rb_X10a_DNA" chrStart: 23592960
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 361  "rb_UCON65" chrStart: 23658496
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 362  "rb_LTR89" chrStart: 23724032
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 363  "rb_ORSL" chrStart: 23789568
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 364  "rb_MER90a_LTR" chrStart: 23855104
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 365  "rb_LTR16D2" chrStart: 23920640
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 366  "rb_Ricksha_a" chrStart: 23986176
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 367  "rb_MER91B" chrStart: 24051712
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 368  "rb_EuthAT-N1" chrStart: 24117248
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 369  "rb_Eutr12" chrStart: 24182784
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 370  "rb_LTR54" chrStart: 24248320
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 371  "rb_LTR86A1" chrStart: 24313856
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 372  "rb_UCON76" chrStart: 24379392
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 373  "rb_X4b_DNA" chrStart: 24444928
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 374  "rb_UCON33" chrStart: 24510464
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 375  "rb_X1_DNA" chrStart: 24576000
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 376  "rb_THER1" chrStart: 24641536
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 377  "rb_X17_LINE" chrStart: 24707072
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 378  "rb_Eutr9" chrStart: 24772608
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 379  "rb_Kanga1" chrStart: 24838144
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 380  "rb_Kanga1d" chrStart: 24903680
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 381  "rb_Eutr2" chrStart: 24969216
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 382  "rb_ALINE" chrStart: 25034752
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 383  "rb_MamRep488" chrStart: 25100288
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 384  "rb_X9a_DNA" chrStart: 25165824
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 385  "rb_UCON132a" chrStart: 25231360
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 386  "rb_L1MEC_5" chrStart: 25296896
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 387  "rb_Helitron3Na_Mam" chrStart: 25362432
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 388  "rb_MER124" chrStart: 25427968
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 389  "rb_LTR40A1" chrStart: 25493504
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 390  "rb_X9c_DNA" chrStart: 25559040
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 391  "rb_UCON66" chrStart: 25624576
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 392  "rb_MER115" chrStart: 25690112
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 393  "rb_UCON54" chrStart: 25755648
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 394  "rb_X24_DNA" chrStart: 25821184
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 395  "rb_Tigger12" chrStart: 25886720
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 396  "rb_LTR81C" chrStart: 25952256
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 397  "rb_LTR80A" chrStart: 26017792
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 398  "rb_Eutr8" chrStart: 26083328
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 399  "rb_LTR33A" chrStart: 26148864
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 400  "rb_MLT1J-int" chrStart: 26214400
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 401  "rb_X33a_DNA" chrStart: 26279936
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 402  "rb_LTR81B" chrStart: 26345472
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 403  "rb_UCON47" chrStart: 26411008
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 404  "rb_X3_LINE" chrStart: 26476544
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 405  "rb_LTR82A" chrStart: 26542080
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 406  "rb_L1ME3D_3end" chrStart: 26607616
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 407  "rb_Charlie26a" chrStart: 26673152
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 408  "rb_MIR3" chrStart: 26738688
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 409  "rb_MLT1H_I" chrStart: 26804224
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 410  "rb_L1M6_5end" chrStart: 26869760
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 411  "rb_Helitron1Nb_Mam" chrStart: 26935296
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 412  "rb_MER34-int" chrStart: 27000832
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 413  "rb_HERVFH21I" chrStart: 27066368
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 414  "rb_UCON48" chrStart: 27131904
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 415  "rb_Tigger15a" chrStart: 27197440
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 416  "rb_Tigger9b" chrStart: 27262976
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 417  "rb_L1MD1_5" chrStart: 27328512
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 418  "rb_UCON132b" chrStart: 27394048
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 419  "rb_UCON95" chrStart: 27459584
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 420  "rb_Charlie11" chrStart: 27525120
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 421  "rb_MARE10" chrStart: 27590656
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 422  "rb_CHARLIE2" chrStart: 27656192
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 423  "rb_UCON59" chrStart: 27721728
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 424  "rb_MER21C_BT" chrStart: 27787264
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 425  "rb_L1MA9_5" chrStart: 27852800
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 426  "rb_LTR53-int" chrStart: 27918336
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 427  "rb_ORSL-2b" chrStart: 27983872
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 428  "rb_MER58C" chrStart: 28049408
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 429  "rb_X9b_DNA" chrStart: 28114944
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 430  "rb_LTR16D1" chrStart: 28180480
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 431  "rb_LTR16E1" chrStart: 28246016
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 432  "rb_L1MB7" chrStart: 28311552
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 433  "rb_L1MC4_5end" chrStart: 28377088
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 434  "rb_UCON104" chrStart: 28442624
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 435  "rb_X3_LR" chrStart: 28508160
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 436  "rb_LTR86B1" chrStart: 28573696
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 437  "rb_LTR54B" chrStart: 28639232
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 438  "rb_LTR10G" chrStart: 28704768
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 439  "rb_UCON58" chrStart: 28770304
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 440  "rb_MER58D" chrStart: 28835840
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 441  "rb_Eutr15" chrStart: 28901376
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 442  "rb_LTR33C" chrStart: 28966912
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 443  "rb_L1M7_5end" chrStart: 29032448
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 444  "rb_TIGGER6A" chrStart: 29097984
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 445  "rb_UCON62" chrStart: 29163520
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 446  "rb_HERVL68" chrStart: 29229056
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 447  "rb_UCON100" chrStart: 29294592
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 448  "rb_UCON72" chrStart: 29360128
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 449  "rb_MamRep605" chrStart: 29425664
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 450  "rb_UCON86" chrStart: 29491200
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 451  "rb_LTR86A2" chrStart: 29556736
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 452  "rb_Eutr6" chrStart: 29622272
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 453  "rb_MamGypLTR2c" chrStart: 29687808
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 454  "rb_LmeSINE1c" chrStart: 29753344
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 455  "rb_(TAACC)n" chrStart: 29818880
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 456  "rb_LmeSINE1b" chrStart: 29884416
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 457  "rb_LSU-rRNA_Hsa" chrStart: 29949952
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 458  "rb_DeuSINE" chrStart: 30015488
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 459  "rb_MamRep38" chrStart: 30081024
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 460  "rb_MamRep1527" chrStart: 30146560
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 461  "rb_UCON56" chrStart: 30212096
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 462  "rb_Eutr10" chrStart: 30277632
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 463  "rb_MER135" chrStart: 30343168
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 464  "rb_UCON39" chrStart: 30408704
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 465  "rb_LTR80B" chrStart: 30474240
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 466  "rb_MIR" chrStart: 30539776
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 467  "rb_UCON53" chrStart: 30605312
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 468  "rb_X15_LINE" chrStart: 30670848
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 469  "rb_MER21C" chrStart: 30736384
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 470  "rb_EUTREP14" chrStart: 30801920
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 471  "rb_Eutr7" chrStart: 30867456
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 472  "rb_L2D" chrStart: 30932992
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 473  "rb_MARE1" chrStart: 30998528
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 474  "rb_Charlie18a" chrStart: 31064064
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 475  "rb_MER57C2" chrStart: 31129600
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 476  "rb_UCON45" chrStart: 31195136
